Configuration,Fitness
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7031400702774748
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7010268993093419
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7065754444271347
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7029251700680272
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.6986459469283895
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7023237437468627
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7026914022606497
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.6974533070225547
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7024214571324713
xo_prob=0.52_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.6979975247096294
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7039202194872859
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7079975247096293
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7011629537311107
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7017071714181856
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7012012947672709
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7059631995291755
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7029656748195462
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.6984780426165377
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7022832389953436
xo_prob=0.85_mut_prob=0.33_xo=ox_mut=prime_sel=tournament_selection,0.7059863945578231
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6942306693669834
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6886972702567032
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.686182427169341
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6884483564418135
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6946431600630074
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6871666580118053
xo_prob=0.52_mut_prob=0.37_xo=ox_mut=shuffle_sel=ranking_selection,0.6879808208270585
